Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
JP-H05320988-A,Formation of coating film ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Eisaku Nakatani, Û“∆__ÿ _Å_è≠†, Teiji Katayama, ç___¨◊ çÑÖ_ÒÒ, Yasuyuki Hirata, _ù—__ö ___ç‡≠, Naoyuki Yoshikawa, çÌÆ__Å _êÑ_†ù",5/26/92,5/26/92,12/7/93,,https://patents.google.com/patent/JPH05320988A/en,,"PURPOSE:To obtain a coating film excellent in smoothness, gloss and image clarity with a shortened coating stage in the 2-coat-1-bake method by a cationic electrodeposition coating and an org.-solvent coating by using an electrodeposition coating specified with the loss of coating film when heated and hardened. CONSTITUTION:A cationic electrodeposition coating A is applied to form a coating film, the surface of the unhardened film is coated with an org.-solvent coating, and both coating films are simultaneously hardened to form a double- layer coating film. The coating A with the coating film loss X controlled to 10wt.% when the dehydrated electrodeposition coating film is heated and hardened is used in this method. The electrodeposited film is not bled and the film is smoothly hardened by this method, and the desired coating film is obtained. The loss X is obtained by performing cationic electrodeposition under ordinary conditions, pulling up the obtained film from an electrodeposition bath, washing the coated surface with water, heating the film at 105 deg.C for 3hr to remove all or almost all the moisture in the film and then measuring the weight of the film. The coating film is then heated at 170 deg.C for 20min and then three-dimensionally cross-linked and hardened, and the weight of the coating film is measured to calculate the loss.",1,1
EP-2239288-B1,Two-component polyurethane clear coat kit system ,Coatings Foreign IP Co. LLC,"Fabian Koehn, Andreas Benfer, Birte Bannert",4/7/09,1/29/10,8/20/14,8/20/14,https://patents.google.com/patent/EP2239288B1/en,,,1,1
US-11851573-B2,"Solvent-borne coating compositions, coatings formed therefrom, and methods of forming such coatings ","Ppg Industries Ohio, Inc.","Yaqi Wo, David R. Fenn, Matthew S. Luchansky, Shanti Swarup, Diane L. Wargo, Xiangling Xu",,11/1/19,12/26/23,12/26/23,https://patents.google.com/patent/US11851573B2/en,,"A coating composition includes: (a) a carboxylic acid functional polyol polymer; (b) a melamine-formaldehyde crosslinker reactive with the carboxylic acid functional polyol polymer; (c) an acid catalyst; and (d) a non-aqueous liquid medium. The carboxylic acid functional polyol polymer has an acid value within a range of from 30 to 120 mg KOH/g and a hydroxyl value within a range of from 60 to 150 mg KOH/g. The melamine-formaldehyde crosslinker includes imino and methylol groups that together make up 35 mole % or less of the total functionality of the melamine-formaldehyde crosslinker, and butyl groups and isobutyl groups that together make up 5 mole % or greater of the total functionality of the melamine-formaldehyde crosslinker. The coating composition cures at a temperature of 100Ü≠ C. or less.",1,1
US-8436081-B2,High film build coating composition containing low molecular weight polytrimethylene ether glycol ,U.S. Coatings IP Co. LLC.,"Ayumu Yokoyama, Hari Babu Sunkara, Rajesh Gopalan Saliya",8/31/10,3/14/11,5/7/13,5/7/13,https://patents.google.com/patent/US8436081B2/en,,"The present disclosure is directed to a high film build coating composition that is capable of producing coatings being sag-free at high coating thicknesses and good appearance. This disclosure is further directed to a coating composition comprising components derived from renewable resources.",1,1
US-2012049401-A1,"Coating compositions, articles, and methods of coating articles ","Sdc Technologies, Inc.","Andreas Schneider, Ren-Zhi Jin",10/12/04,11/3/11,3/1/12,,https://patents.google.com/patent/US20120049401A1/en,,"Coating compositions, articles, and methods of coating articles are provided. The coating compositions and methods provide abrasion resistant formable coatings when cured on a substrate. The articles can be formed after the coating compositions are applied to a substrate and cured.",1,1
US-6403715-B2,Powder coating of epoxy resin and COOH- and ester-terminated anhydride ,"Kansai Paint Co., Ltd.","Takato Adachi, Yugen Kawamoto, Hiromi Harakawa",2/28/00,2/27/01,6/11/02,6/11/02,https://patents.google.com/patent/US6403715B2/en,,"The present invention provides a thermosetting powder coating composition comprising:(A) an epoxy-containing resin; and(B) a curing agent containing, as an essential ingredient, an acid anhydride (a) represented by the formulawherein R1 represents a C1-10 monovalent saturated hydrocarbon group, m is an integer of 6 to 18, and n is a number of 1 to 20 on average, the molar ratio of carboxyl groups to acid anhydride groups in the curing agent being in the range from 0.15:1 to 2.0:1, the molar ratio of the total of carboxyl groups and acid anhydride groups in the curing agent (B) to epoxy groups in the epoxy-containing resin (A) being in the range from 0.7:1 to 1.2:1.",1,1
JP-2003501512-A,Thermosetting and actinically curable coating materials and uses thereof ,_é„_é__É™_é__É™_É__É™_éæ  _É__é__éˇ_Éú_é__É≠_É_  _ÉΩ_Éõ_éÅ_Éœ_é__É__É__éÄ_É†_éú_éæ_éî,"_é__É__É__é__é—_éÄ_Éõ _É__é__éÆ_Éœ, _éØ_é__Éõ _éè_É__é__é∆_îÂ_é__é__É∑_é_, _é™_é__É__éî _ÉÄ_é__éÄ_îÂ_éè_É__é__é∆, _éê_É__é“_É∂_éÄ_éî _éæ_é__é¶_éÄ_éî",5/29/99,5/26/00,1/14/03,,https://patents.google.com/patent/JP2003501512A/en,,"At least two functional groups (a11) used for crosslinking with actinic radiation and at least one functional group capable of causing a thermal crosslinking reaction with hydroxyl groups and / or thiol groups (a21) in component (a2) ( a12) having at least one component (a1) and at least two hydroxyl or thiol groups (a21) or at least one branch chain functionalized with at least one hydroxyl group and at least one thiol group Condition C9~ C16-Alkanes, cyclic C  9~ C16Alkane and / or acyclic C9~ C16-Containing an alkane (a2) and optionally at least one photoinitiator (a3), at least one initiator of thermal crosslinking (a4), at least one actinically curable and / or heat curable Heat-curable and actinic radiation containing a reactive diluent (a5), at least one paint additive (a6), at least one heat-curable component (a7) and / or at least one organic solvent (a8) Curable coating material. This coating material is used for the production of transparent coatings and pigmented and / or effected overcoats.",1,1
AU-2011295955-B2,Elastomeric epoxy materials and the use thereof ,Dow Global Technologies Llc,"Rajat Duggal, Juan Carlos Medina, Alan K. Schrock, Harshad M. Shah, Nathan Wilmot",9/1/10,8/31/11,9/3/15,9/3/15,https://patents.google.com/patent/AU2011295955B2/en,,"Thermoset elastomer compositions are disclosed. Such elastomers are the reaction product of (a) an ambient temperature liquid epoxy-terminated prepolymer formed by reacting a polyoxyalkyleneamine having a molecular weight of from 3000 to 20,000 with an excess of epoxide, wherein the polyoxyalkyleneamine has at least 3 active hydrogen atoms and (b) a curing agent comprising at least one amine or polyamine having an equivalent weight of less than 200 and having 2 to 5 active hydrogen atoms. Such elastomers can be used in applications such as for sealants, adhesives, coatings, gaskets, jointing and cast elastomers.",1,1
JP-2003300284-A,Connecting film and method for laminating connecting film ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Naoya Haruta, çÌÆ_„Ñ ÛˆÔç‡≠, Takeshi Yamashita, Û___∑• _ÒÒ_Åö, Takeshi Tomiyama, ç◊Ì _õ◊_ÒÒ, Toshio Kondo, _õ∑__Ä è∑‚è•_, Hideo Kogure, èöÒ_Ì∆ Ûÿ™Û_˘",4/9/02,4/9/02,10/21/03,,https://patents.google.com/patent/JP2003300284A/en,,"<P>PROBLEM TO BE SOLVED: To provide a connecting film having excellent workability and finishing properties and to provide a method for laminating the same.  <P>SOLUTION: The method for laminating the connecting film comprises the steps of (1) laminating a thermoplastic resin layer 2 on one surface of a temporarily holding film 1, (2) laminating a coloring layer 3 on the surface of the layer 2, (3) laminating a crosslinking clear coating film layer 4 on the surface of the layer 3, (4) releasing the film 1, then (5) laminating an adhesive layer 4 on a newly appeared thermoplastic resin layer 2, and (6) finally laminating a mold release film on the surface of the layer 5.  <P>COPYRIGHT: (C)2004,JPO  ",1,1
CN-111040608-A,Polyurethane system extinction outdoor weather-resistant powder coating ,"_˘Ñ___çÿÅ_ç__˘Ñè∑Ì_Ö¨_èúÛÿÑ_¶ê_ê∂_èÅ, _˘Ñ___Û≠ÅÛˆ◊Û—≠ÛùêÛ—¶ÛÿÑ_¶ê_ê∂_èÅ","Ûù™ÛÿÑèçú, __êÛ—◊, çÄÔ__éÛ—◊, è—Ì_¨˘, __“ç_„",12/28/19,12/28/19,4/21/20,,https://patents.google.com/patent/CN111040608A/en,https://patentimages.storage.googleapis.com/8b/a2/21/91678d59297767/HDA0002343276080000011.png,"The invention discloses a polyurethane system extinction outdoor weather-resistant powder coating which comprises the following raw materials: the curing agent comprises high-acid-value semi-crystalline carboxyl polyester resin, random hydroxyl polyester resin, a first curing agent and a second curing agent, wherein the first curing agent is an isocyanate curing agent, and the second curing agent is at least one of an isocyanuric acid glycidyl ester curing agent and a hydroxyalkylamide curing agent. The invention can realize the effective control of the gloss range from 'dead light' to 'semi-light', has stable extinction effect, and simultaneously has good outdoor weather resistance and storage stability.",1,1
